[CASEID, length=$15 label="Case Identification"]
[ML13N_3, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(3)"]
[ML13N_4, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(4)"]
[ML13N_5, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(5)"]
[ML13N_6, format=F01011_. label="antibiotic (via any delivery method) taken for fever/cough(6)"]
[ML13O_1, format=F01012_. label="NA - CS other taken for fever/cough(1)"]
[ML13O_2, format=F01012_. label="NA - CS other taken for fever/cough(2)"]
[ML13O_3, format=F01012_. label="NA - CS other taken for fever/cough(3)"]
[ML13O_4, format=F01012_. label="NA - CS other taken for fever/cough(4)"]
[ML13O_5, format=F01012_. label="NA - CS other taken for fever/cough(5)"]
[ML13O_6, format=F01012_. label="NA - CS other taken for fever/cough(6)"]
[ML13P_1, format=F01013_. label="NA - CS other taken for fever/cough(1)"]
[ML13P_2, format=F01013_. label="NA - CS other taken for fever/cough(2)"]
[ML13P_3, format=F01013_. label="NA - CS other taken for fever/cough(3)"]
[ML13P_4, format=F01013_. label="NA - CS other taken for fever/cough(4)"]
[ML13P_5, format=F01013_. label="NA - CS other taken for fever/cough(5)"]
[ML13P_6, format=F01013_. label="NA - CS other taken for fever/cough(6)"]
[ML13X_1, format=F01014_. label="Other taken for fever/cough(1)"]
[ML13X_2, format=F01014_. label="Other taken for fever/cough(2)"]
[ML13X_3, format=F01014_. label="Other taken for fever/cough(3)"]
[ML13X_4, format=F01014_. label="Other taken for fever/cough(4)"]
[ML13X_5, format=F01014_. label="Other taken for fever/cough(5)"]
[ML13X_6, format=F01014_. label="Other taken for fever/cough(6)"]
[ML13Y_1, format=F01015_. label="Nothing taken and didn't seek treatment for fever/cough(1)"]
[ML13Y_2, format=F01015_. label="Nothing taken and didn't seek treatment for fever/cough(2)"]
[ML13Y_3, format=F01015_. label="Nothing taken and didn't seek treatment for fever/cough(3)"]
[ML13Y_4, format=F01015_. label="Nothing taken and didn't seek treatment for fever/cough(4)"]
[ML13Y_5, format=F01015_. label="Nothing taken and didn't seek treatment for fever/cough(5)"]
[ML13Y_6, format=F01015_. label="Nothing taken and didn't seek treatment for fever/cough(6)"]
[ML13Z_1, format=F01016_. label="Don't know if or what was taken for fever/cough(1)"]
[ML13Z_2, format=F01016_. label="Don't know if or what was taken for fever/cough(2)"]
[ML13Z_3, format=F01016_. label="Don't know if or what was taken for fever/cough(3)"]
[ML13Z_4, format=F01016_. label="Don't know if or what was taken for fever/cough(4)"]
[ML13Z_5, format=F01016_. label="Don't know if or what was taken for fever/cough(5)"]
[ML13Z_6, format=F01016_. label="Don't know if or what was taken for fever/cough(6)"]
[ML14A_1, format=F01017_. label="NA - Injection given for fever/convulsion(1)"]
[ML14A_2, format=F01017_. label="NA - Injection given for fever/convulsion(2)"]
[ML14A_3, format=F01017_. label="NA - Injection given for fever/convulsion(3)"]
[ML14A_4, format=F01017_. label="NA - Injection given for fever/convulsion(4)"]
[ML14A_5, format=F01017_. label="NA - Injection given for fever/convulsion(5)"]
[ML14A_6, format=F01017_. label="NA - Injection given for fever/convulsion(6)"]
[ML14B_1, format=F01018_. label="NA - Suppository given for fever/convulsion(1)"]
[ML14B_2, format=F01018_. label="NA - Suppository given for fever/convulsion(2)"]
[ML14B_3, format=F01018_. label="NA - Suppository given for fever/convulsion(3)"]
[ML14B_4, format=F01018_. label="NA - Suppository given for fever/convulsion(4)"]
[ML14B_5, format=F01018_. label="NA - Suppository given for fever/convulsion(5)"]
[ML14B_6, format=F01018_. label="NA - Suppository given for fever/convulsion(6)"]
[ML14Y_1, format=F01019_. label="NA - No suppository or injection given for fever/convulsion(1)"]
[ML14Y_2, format=F01019_. label="NA - No suppository or injection given for fever/convulsion(2)"]
[ML14Y_3, format=F01019_. label="NA - No suppository or injection given for fever/convulsion(3)"]
[ML14Y_4, format=F01019_. label="NA - No suppository or injection given for fever/convulsion(4)"]
[ML14Y_5, format=F01019_. label="NA - No suppository or injection given for fever/convulsion(5)"]
[ML14Y_6, format=F01019_. label="NA - No suppository or injection given for fever/convulsion(6)"]
[ML14Z_1, format=F01020_. label="NA - Don't know if suppository or injection given for fever/convulsion(1)"]
[ML14Z_2, format=F01020_. label="NA - Don't know if suppository or injection given for fever/convulsion(2)"]
[ML14Z_3, format=F01020_. label="NA - Don't know if suppository or injection given for fever/convulsion(3)"]
[ML14Z_4, format=F01020_. label="NA - Don't know if suppository or injection given for fever/convulsion(4)"]
[ML14Z_5, format=F01020_. label="NA - Don't know if suppository or injection given for fever/convulsion(5)"]
[ML14Z_6, format=F01020_. label="NA - Don't know if suppository or injection given for fever/convulsion(6)"]
[ML15A_1, format=F01021_. label="Timing of start of fansidar(1)"]
[ML15A_2, format=F01021_. label="Timing of start of fansidar(2)"]
[ML15A_3, format=F01021_. label="Timing of start of fansidar(3)"]
[ML15A_4, format=F01021_. label="Timing of start of fansidar(4)"]
[ML15A_5, format=F01021_. label="Timing of start of fansidar(5)"]
[ML15A_6, format=F01021_. label="Timing of start of fansidar(6)"]
[ML15B_1, format=F01022_. label="NA - Number of days child took fansidar(1)"]
[ML15B_2, format=F01022_. label="NA - Number of days child took fansidar(2)"]
[ML15B_3, format=F01022_. label="NA - Number of days child took fansidar(3)"]
[ML15B_4, format=F01022_. label="NA - Number of days child took fansidar(4)"]
[ML15B_5, format=F01022_. label="NA - Number of days child took fansidar(5)"]
[ML15B_6, format=F01022_. label="NA - Number of days child took fansidar(6)"]
[ML15C_1, format=F01023_. label="NA - First source for fansidar(1)"]
[ML15C_2, format=F01023_. label="NA - First source for fansidar(2)"]
[ML15C_3, format=F01023_. label="NA - First source for fansidar(3)"]
[ML15C_4, format=F01023_. label="NA - First source for fansidar(4)"]
[ML15C_5, format=F01023_. label="NA - First source for fansidar(5)"]
[ML15C_6, format=F01023_. label="NA - First source for fansidar(6)"]
[ML16A_1, format=F01024_. label="Timing of start of chloroquine(1)"]
[ML16A_2, format=F01024_. label="Timing of start of chloroquine(2)"]
[ML16A_3, format=F01024_. label="Timing of start of chloroquine(3)"]
[ML16A_4, format=F01024_. label="Timing of start of chloroquine(4)"]
[ML16A_5, format=F01024_. label="Timing of start of chloroquine(5)"]
[ML16A_6, format=F01024_. label="Timing of start of chloroquine(6)"]
[ML16B_1, format=F01025_. label="NA - Number of days child took chloroquine(1)"]
[ML16B_2, format=F01025_. label="NA - Number of days child took chloroquine(2)"]
[ML16B_3, format=F01025_. label="NA - Number of days child took chloroquine(3)"]
[ML16B_4, format=F01025_. label="NA - Number of days child took chloroquine(4)"]
[ML16B_5, format=F01025_. label="NA - Number of days child took chloroquine(5)"]
[ML16B_6, format=F01025_. label="NA - Number of days child took chloroquine(6)"]
[ML16C_1, format=F01026_. label="NA - First source for chloroquine(1)"]
[ML16C_2, format=F01026_. label="NA - First source for chloroquine(2)"]
[ML16C_3, format=F01026_. label="NA - First source for chloroquine(3)"]
[ML16C_4, format=F01026_. label="NA - First source for chloroquine(4)"]
[ML16C_5, format=F01026_. label="NA - First source for chloroquine(5)"]
[ML16C_6, format=F01026_. label="NA - First source for chloroquine(6)"]
[ML17A_1, format=F01027_. label="NA - Timing of start of amodiaquine(1)"]
[ML17A_2, format=F01027_. label="NA - Timing of start of amodiaquine(2)"]
[ML17A_3, format=F01027_. label="NA - Timing of start of amodiaquine(3)"]
[ML17A_4, format=F01027_. label="NA - Timing of start of amodiaquine(4)"]
[ML17A_5, format=F01027_. label="NA - Timing of start of amodiaquine(5)"]
[ML17A_6, format=F01027_. label="NA - Timing of start of amodiaquine(6)"]
[ML17B_1, format=F01028_. label="NA - Number of days child took amodiaquine(1)"]
[ML17B_2, format=F01028_. label="NA - Number of days child took amodiaquine(2)"]
[ML17B_3, format=F01028_. label="NA - Number of days child took amodiaquine(3)"]
[ML17B_4, format=F01028_. label="NA - Number of days child took amodiaquine(4)"]
[ML17B_5, format=F01028_. label="NA - Number of days child took amodiaquine(5)"]
[ML17B_6, format=F01028_. label="NA - Number of days child took amodiaquine(6)"]
[ML17C_1, format=F01029_. label="NA - First source for amodiaquine(1)"]
[ML17C_2, format=F01029_. label="NA - First source for amodiaquine(2)"]
[ML17C_3, format=F01029_. label="NA - First source for amodiaquine(3)"]
[ML17C_4, format=F01029_. label="NA - First source for amodiaquine(4)"]
[ML17C_5, format=F01029_. label="NA - First source for amodiaquine(5)"]
[ML17C_6, format=F01029_. label="NA - First source for amodiaquine(6)"]
[ML18A_1, format=F01030_. label="Timing of start of quinine(1)"]
[ML18A_2, format=F01030_. label="Timing of start of quinine(2)"]
[ML18A_3, format=F01030_. label="Timing of start of quinine(3)"]
[ML18A_4, format=F01030_. label="Timing of start of quinine(4)"]
[ML18A_5, format=F01030_. label="Timing of start of quinine(5)"]
[ML18A_6, format=F01030_. label="Timing of start of quinine(6)"]
[ML18B_1, format=F01031_. label="NA - Number of days child took quinine(1)"]
[ML18B_2, format=F01031_. label="NA - Number of days child took quinine(2)"]
[ML18B_3, format=F01031_. label="NA - Number of days child took quinine(3)"]
[ML18B_4, format=F01031_. label="NA - Number of days child took quinine(4)"]
[ML18B_5, format=F01031_. label="NA - Number of days child took quinine(5)"]
[ML18B_6, format=F01031_. label="NA - Number of days child took quinine(6)"]
[ML18C_1, format=F01032_. label="NA - First source for quinine(1)"]
[ML18C_2, format=F01032_. label="NA - First source for quinine(2)"]
[ML18C_3, format=F01032_. label="NA - First source for quinine(3)"]
[ML18C_4, format=F01032_. label="NA - First source for quinine(4)"]
[ML18C_5, format=F01032_. label="NA - First source for quinine(5)"]
[ML18C_6, format=F01032_. label="NA - First source for quinine(6)"]
[ML19A_1, format=F01033_. label="NA - For fever/convulsion: consulted traditional healer(1)"]
[ML19A_2, format=F01033_. label="NA - For fever/convulsion: consulted traditional healer(2)"]
[ML19A_3, format=F01033_. label="NA - For fever/convulsion: consulted traditional healer(3)"]
[ML19A_4, format=F01033_. label="NA - For fever/convulsion: consulted traditional healer(4)"]
[ML19A_5, format=F01033_. label="NA - For fever/convulsion: consulted traditional healer(5)"]
[ML19A_6, format=F01033_. label="NA - For fever/convulsion: consulted traditional healer(6)"]
[ML19B_1, format=F01034_. label="NA - For fever/convulsion: gave tepid sponging(1)"]
[ML19B_2, format=F01034_. label="NA - For fever/convulsion: gave tepid sponging(2)"]
[ML19B_3, format=F01034_. label="NA - For fever/convulsion: gave tepid sponging(3)"]
[ML19B_4, format=F01034_. label="NA - For fever/convulsion: gave tepid sponging(4)"]
[ML19B_5, format=F01034_. label="NA - For fever/convulsion: gave tepid sponging(5)"]
[ML19B_6, format=F01034_. label="NA - For fever/convulsion: gave tepid sponging(6)"]
[ML19C_1, format=F01035_. label="NA - For fever/convulsion: gave herbs(1)"]
[ML19C_2, format=F01035_. label="NA - For fever/convulsion: gave herbs(2)"]
[ML19C_3, format=F01035_. label="NA - For fever/convulsion: gave herbs(3)"]
[ML19C_4, format=F01035_. label="NA - For fever/convulsion: gave herbs(4)"]
[ML19C_5, format=F01035_. label="NA - For fever/convulsion: gave herbs(5)"]
[ML19C_6, format=F01035_. label="NA - For fever/convulsion: gave herbs(6)"]
[ML19D_1, format=F01036_. label="NA - For fever/convulsion: CS(1)"]
[ML19D_2, format=F01036_. label="NA - For fever/convulsion: CS(2)"]
[ML19D_3, format=F01036_. label="NA - For fever/convulsion: CS(3)"]
[ML19D_4, format=F01036_. label="NA - For fever/convulsion: CS(4)"]
[ML19D_5, format=F01036_. label="NA - For fever/convulsion: CS(5)"]
[ML19D_6, format=F01036_. label="NA - For fever/convulsion: CS(6)"]
[ML19E_1, format=F01037_. label="NA - For fever/convulsion: CS(1)"]
[ML19E_2, format=F01037_. label="NA - For fever/convulsion: CS(2)"]
[ML19E_3, format=F01037_. label="NA - For fever/convulsion: CS(3)"]
[ML19E_4, format=F01037_. label="NA - For fever/convulsion: CS(4)"]
[ML19E_5, format=F01037_. label="NA - For fever/convulsion: CS(5)"]
[ML19E_6, format=F01037_. label="NA - For fever/convulsion: CS(6)"]
[ML19F_1, format=F01038_. label="NA - For fever/convulsion: CS(1)"]
[ML19F_2, format=F01038_. label="NA - For fever/convulsion: CS(2)"]
[ML19F_3, format=F01038_. label="NA - For fever/convulsion: CS(3)"]
[ML19F_4, format=F01038_. label="NA - For fever/convulsion: CS(4)"]
[ML19F_5, format=F01038_. label="NA - For fever/convulsion: CS(5)"]
[ML19F_6, format=F01038_. label="NA - For fever/convulsion: CS(6)"]
[ML19X_1, format=F01039_. label="NA - For fever/convulsion: other(1)"]
[ML19X_2, format=F01039_. label="NA - For fever/convulsion: other(2)"]
[ML19X_3, format=F01039_. label="NA - For fever/convulsion: other(3)"]
[ML19X_4, format=F01039_. label="NA - For fever/convulsion: other(4)"]
[ML19X_5, format=F01039_. label="NA - For fever/convulsion: other(5)"]
[ML19X_6, format=F01039_. label="NA - For fever/convulsion: other(6)"]
[ML19Y_1, format=F01040_. label="NA - For fever/convulsion: gave/did nothing(1)"]
[ML19Y_2, format=F01040_. label="NA - For fever/convulsion: gave/did nothing(2)"]
[ML19Y_3, format=F01040_. label="NA - For fever/convulsion: gave/did nothing(3)"]
